Explainable AI (XAI) Integration to Cyber-Physical Anomaly Detection in Intelligent Sensor Networks under the Power Quality Monitoring in Cebu[a]
An Undergraduate Thesis
Presented to the Faculty of the
Department of Computer Engineering of
Cebu Technological University- Main Campus
Cebu City, Philippines

In Partial Fulfillment of the
Requirements for the Degree of
Bachelor of Science in Computer Engineering


By
Maique, Alvin Jay B.
Matarong, Lindon B.
Paraiso, Rhea D.

Jayson C. Jueco, REE
Thesis Adviser

Rafran P. de Villa, PCpE, MCS
Thesis Co-Adviser

December 2024
Table of Contents


List of Figures        IV
The status report is where the interpretation of the anomalies. The drop down list (1) is where the utility distributor can be filtered. The download csv button (2) is to export the list of anomalies. The list of anomalies (4) below is where the data will be displayed. The view button (5) is to display the information about the particular anomaly. The button download pdf (7) is to export the information on that specific anomaly including the visuaslization. The local explanation (8) is where the features or parameters and their contribution is displayed. The close button (8.1) is to close the displayed information about the anomaly and return to the list of anomalies. The bar plot (8.2) is to show the contribution of each parameter on that specific anomaly. The next button (8.3) shows the next plot. The in-depth explanation (8.4) shows the explanation in a string form. The force plot (8.5) is to show the influence of features where visualization about how much each parameters drag the prediction away or into the predicted value and also shows the real data of each parameters. Figure 3.17 Status report page output shows the exported information in pdf form.








  Figure 3.9 Status report page
Figure 3.10 Status report page  
  Figure 3.11 Status report page
  Figure 3.12 Status Report Output


3.8 Experimental Set-up
        In this section, the experimental set-ups for testing interoperability of cyber-physical systems and artificial intelligence of things in power quality monitoring will be described. Sections will explain hardware set-up and software set-up along with transmission and analysis of data.


3.8.1 Hardware Set-up
        The sensor system is checked for visible damage and wear and tear before deployment; warming up the sensor to enable accurate readings. The sensor system is placed in the main line, before it goes into the main breaker of the house. Once we have confirmed that the installation is complete, we will calibrate the sensor system, which involves the setting up of a calibration system, checking the accuracy of reference standards, and gathering any necessary documentation or labels. The sensor system will be labeled with information such as its serial number, date of calibration, and the status of calibration. The records of the PZEM-004T sensor will then be updated with the new calibration information while the calibration points ensure the readings in the future to be accurate.  
Figure 3.13 Hardware Set-up
Figure 3.14 Hardware Process Flowchart  




  Figure 3.15 Hardware Wifi and Database Connection Flowchart


  Figure 3.16 Normal Operation Flowchart
3.8.2 Software Set-up
        The software will be processing, analyzing, and displaying power quality data that has been gathered from IoT-based sensors. It is responsible for data acquisition from the PZEM-004T sensor for real time measurements of voltage, power, current, frequency, power factor, and outage duration. The data will then be transmitted and stored in a centralized database in Firebase for data analysis. An AI-powered anomaly detection will be used to scan all the incoming data, identifying patterns that depart from the predetermined threshold single out power quality disturbances such as voltage sags, swells, and interruption. Thereafter, the processed data will be visualized into a dashboard which will then be hosted through web servers. The dashboard will contain an overview page, a login page, a register page, and finally a historical data page so that there is an opportunity for pattern and trend analysis. Using HTML, CSS, Javascript, and a backend Django framework, it will implement data analysis.
Figure 3.17 Software Process Flowchart    
Figure 3.18 Software Process Flowchart


3.8.3 Data Transmission and Analysis Set-up
        The data extracted from the PZEM-004T will be obtained with the ESP32 micro controller's help. This is done by making use of an external library provided by the sensor known as PZEM004Tv30.h for easy data extraction. The collected data will then be formatted to a JSON format, which can be standardized for uploading to the cloud storage for logging data. That data will then be streamed on a dashboard showing how the power quality in the household stands. The cloud storage data will be analyzed for anomalies; if an anomaly is detected, then the system will notify through notifications and also display a visual indicator in the dashboard, and it will be forwarded for further processing to the clustering model. 
The clustering model identifies detected anomalies by similarities for the possible recognition of repeating patterns, and results are forwarded into the classification model to recognize categories of anomaly. This anomaly would be explained by XAI techniques such as Shapley values to provide transparent and interpretable insights into why a particular anomaly was classified in a specific way. Such an explanation will enable utility operators to understand why anomalies happen and what factors influence them.
Results from the classification and interpretability using the Explainable AI techniques will be generated on the dashboard. This guarantees that utility operators get an end-to-end understanding of anomalies, classifications, and the impacts these could have on household power quality. This interactive dashboard is where the operators can interactively monitor the trends in power, understand details on anomalies, and take action toward efficient power management.


  Figure 3.19 Data Transmission Flowchart




3.8.4 Data Storage Set-up
        The data gathered by sensor networks will be stored in the cloud storage server, Google's Firebase. This will serve as the system's database to log the data. The data transferred from the sensor network will include power quality parameters such as voltage, current, power, and power factor along with the information of time, date, and location of the node, where and when that power quality data was taken. Data will be stored in a JSON format, as it is the standard format  for most modern systems. Artificial intelligence models will use these data to analyze power quality anomalies. The website that will be used as the dashboard for this study will use the database as its source of data.
3.8.5 String Explanation in Status Report[c]
SHAP values measure the contribution of each feature in making the prediction. A positive value means it increases the prediction, and a negative value decreases it.
Based on a configurable threshold for the |SHAP| values, feature filtering was carried out. Adjustments will be made during the implementation based on the distribution of SHAP values across features so that the most relevant contributors will be identified in the presence of variance in feature importance. Features are then ranked by absolute SHAP values to prioritize impactful contributors.
For each prediction, explanations were generated detailing the role of significant features, highlighting their contribution magnitude and direction whether positive or negative while also including the real sensor value of the feature. These explanations are generated dynamically by a rule-based approach that adapts the language and structure to the specific features present in the prediction.
String manipulation techniques will be used to generate explanations and form sentences that include names of features, SHAP values, and sensor values dynamically. This also means every explanation ends up being specific to the features at play and their contribution to some prediction.
For instance, if Current and Power Factor are the significant features used by the model, then the explanation would be something like this:
"The model predicts an output with a base value of 0.50. The most important features are 'Current' (SHAP = +0.80) with a value of 5A that increases the prediction, and 'Power Factor' (SHAP = -0.30), with a value of 0.95, that decreases the prediction."


This sentence is flexible because the rule system can be developed to adapt with other features that may appear in a given prediction. The system dynamically populates the explanation with relevant feature names, SHAP values and sensor values, such that the explanation represents accurately the current context of the model's output.


3.9 Firebase Realtime Database for IoT Data for Anomaly Detection
Firebase's real-time database handles real-time data processing, providing efficient data management and enabling synchronization across connected devices. This capability of Firebase is necessary for real-time anomaly monitoring in IoT networks, such as identifying abnormal patterns in voltage, current, and frequency fluctuations and detecting power outages since it allows changes in sensors to be tracked instantly.
Firebase's other key advantage is that it requires minimal maintenance and is scalable since it is cloud-hosted. Additionally, it uses a programmatic interface that allows users to use "reference" to access data, allowing efficient retrieval and organization of data. This is essential in anomaly detection since it enables quick access to relevant data.
Another significant benefit is that it can easily integrate with other third-party tools, extending the system's functionality. It has offline capabilities to ensure data synchronization even during connectivity disruptions. This means that it facilitates advanced analysis, support machine learning models, reliable data collection, and makes the system accessible and manageable for stakeholders and utility distributors. 
Firebase's real-time database is a powerful platform for real-time anomaly detection. It provides the necessary infrastructure for anomaly detection, which can be contextualized and analyzed promptly through XAI models, improving the power system's overall performance.
3.10 Data Logger
A reliable data logging system like a data logger is of great use for recording and storing data regarding anomalies. That data is necessary for effective detection of anomalies and for application of XAI techniques. If there is no reliable data logger, then unusual events may not be captured or may be captured wrongly, thereby giving the wrong data. This can impact the efficiency of anomaly detection and also the performance of XAI in giving reasonable explanations of the system's behavior.  


Figure 3.20 Data Logger
Figure 3.20 This illustrates a representation of a data logging system that involves anomaly detection and Explainable AI. The diagram starts by showing data collection from several sensors. These sensors are deployed within different areas to collect and monitor different data within the power system, including electrical parameters such as voltage, current, power, frequency, and power factor.


After collection, the data is transmitted to the Firebase. It is a real-time database used in this research. Firebase acts as the central hub of data collected. The arrows of the diagram represent the data transmission process where information flows seamlessly from the sensor nodes to Firebase. When this information reaches Firebase, the data is securely stored within a cloud storage system, ensuring that all the data gathered is systematically organized and securely maintained for ready use in further analysis.
From Firebase, the data is forwarded to an anomaly detection model. This component works on the data to extract anomalies or potential issues. Results are then forwarded to the Explainable AI (XAI) system. The XAI system interprets these anomalies, giving insights to their root causes and what may happen. This stage improves decision-making by providing explanations that are clear and actionable of complex patterns.
Overall, the diagram of data logging represents an all-inclusive system that the sensor gathers data related to electrical parameters. From there, it sends these to Firebase and securely puts real-time updates into the cloud storage. Then an anomaly detection model for analysis accesses stored data. With the Explainable AI feature, detected anomalies are put into context so that these can be better understood. Then, remote access capabilities would make the system more flexible and usable. This setup offers a reliable, efficient, and scalable solution for the centralized collection of data and real-time monitoring of electrical systems.


3.11 Training Duration[d]
The data set is about energy parameters-voltage, current, and frequency-all recorded at about a second step for 1–3 months, resulting in millions to billions of rows of data. Because the data was simple and complete, no preprocessing was required. Models for training were unsupervised like K-means and Gaussian Mixture Models and supervised like Decision Trees, Random Forests, and Support Vector Machines. All of these models were trained on a standard laptop or desktop with average specifications. For datasets in the lower range (millions of rows), the training duration spanned 2–6 hours, while larger datasets (billions of rows) required 10–20 hours or more, depending on model complexity and optimization. This time frame was long enough for convergence of unsupervised models and the adequate evaluation of supervised learning models to yield robust and interpretable results for anomaly detection.




3.12 Clustering Methods


1. K-Means
Anomaly detection in data through the power quality uses a K-means clustering algorithm on a data set of m observations holding m instances of numerical features like voltage, current, frequency, and other operational parameters. The objective is that by setting  divide the data into anomalous and non-anomalous clusters. The process involves initialization of cluster centroids, computation of Euclidean distance from each observation to the centroids, and then iteratively updating the centroids till they converge. This iteration allows clustering of historical unlabeled power quality data that can then be used to determine anomalies like abnormal voltage or current changes by distinguishing normal operating conditions from those that would indicate failure or malfunction.


2. Spectral Clustering
Initially, a similarity graph is constructed from the input power quality data, which comprises features such as voltage, current, and frequency. Then, the data is projected into a low-dimensional space where the clustering can be done. It starts with a high-dimensional space containing a set of data points. There, a matrix is formed that captures the dissimilarities between the data points. This dissimilarity matrix is then converted to a similarity matrix that shows the relationships between the data. Then, degree and Laplacian matrices are computed from which eigenvalues and eigenvectors are derived. Then, the k largest eigenvalues and their corresponding eigenvectors are used to construct a new matrix that is normalized in a standardized range. The k-dimensional space is finally clustered so that the data points fall into different clusters, which may identify normal and anomalous patterns in the power quality data.


3. Ward Hierarchical Clustering
Ward's Method is one of the algorithms used to apply hierarchical clustering for numerical variables. It is the most standard algorithm for ward hierarchical cluster. This method tries to reduce the increase in the total sum of squares within clusters when clusters merge. In the case of data like voltage, current, and frequency of power quality, it starts from the point that each single data point forms its separate cluster, so the within-cluster sum of squares will be zero at the initial stage. Then, progressively, the closest clusters merge in an attempt to minimize the increase of the within-cluster sum of squares at each step. This method provides a good tool for measuring the proximity between clusters, making it particularly valuable for datasets with complex power quality since relationships between features such as voltage, current, and frequency would need to be considered for discrimination between normal and anomalous patterns in data.


4. Agglomerative Clustering
The algorithm initially considers the power quality dataset to be presented with features including voltage, current, and frequency as an N number of individual clusters, considering each point as a cluster individually. For this, it calculates a distance matrix from all the clusters to compute a pairwise distance between all the elements using any chosen distance metric so that N×N matrix comes into action. The closest clusters are taken from the distance matrix, and merged together into one cluster. After every merge step, the distances between that newly formed cluster and all other remaining clusters are calculated again with a criterion of linkage. This procedure continues in an iterative manner until just one single cluster is left, making it possible to build a hierarchy from which interesting groups can be determined such as, for example, normal versus anomalous patterns in the power quality data.


5. Gaussian Mixture Model
It implements the GMM clustering algorithm using the expectation-maximization algorithm, iteratively updating the parameters with the power quality data. It starts to count the number of clusters. Each Gaussian distribution is characterized by parameters including its mean (μ), covariance (Σ), and weight (π). The algorithm calculates, in the E-step, the probability that a particular data point comes from a given Gaussian component through computation of posterior probabilities on the basis of the current parameters. The M-step then maximizes the expected log-likelihood computed in the E-step by updating the parameters: μ, Σ, and π. The iterative process stops when it has reached convergence. At convergence, the change in the parameters from one iteration to another is very small. GMM helps in modeling the distribution of power-quality data and distinct clusters identification, which may well mean separating normal operating conditions from anomalous patterns based on feature variations such as voltage and current.
3.13 Possible Rules and Disturbances for Determining Labels for Clustered Data
Disturbance
	Key Parameters
	Transient
	Low voltage (< 207V)normal/moderate current, normal/slightly decreased power factor, typically stable (around 50 Hz or 60 Hz depending on the system)
	Voltage Surge
	High voltage (>253V), normal current, stable power factor, typically stable
	Power Factor Issue
	Low power factor (< 0.75), normal voltage and current, Stable
	Blackout
	No readings
	Table 3.2 Rules for labeling clusters


3.14 Evaluation Metrics
To guarantee the effectiveness and performance of the clustering model, the model should undergo a comprehensive evaluation process. This involves evaluating the model using known datasets that contain labeled anomalies to measure its performance. Validation is important to verify that the model can reliably identify normal versus anomalous behaviors, thereby ensuring it yields trustworthy results in real-life scenarios. These metrics for evaluation include the Silhouette Coefficient Score, Davies-Bouldin Index, and Calinski-Harabasz Index [5]. 


3.14.1 Silhouette Coefficient Score
The Silhouette Coefficient Score is a crucial tool for evaluating a model’s prediction. This assessment measures how well the performance of the clustering model is. It provides valuable information about how close each point in one group is to the points in a neighboring group. As shown in the formula below:

Where:
* p is the average distance between clusters within a cluster.
* q is the average distance to the nearest cluster.
A high value of the Silhouette Score indicates that the cluster is meaningful and well-defined.


3.14.2 Davies-Bouldin Index 
The Davies-Bouldin Index is an essential metric to evaluate how compact and how well the clusters are separated. This metric assesses the quality of the clustering algorithms by calculating the average similarity of each cluster and its nearby cluster. As shown in the formula below:

where 
A higher score on the Davies-Bouldin Index means that the cluster is not well-separated or not compact. While a lower value indicates a better clustering quality, and it performs well. 


3.14.3 Calinski-Harabasz Index
The CHI provides a reliable and quantitative measure to evaluate and compare the quality of the clusters.  It evaluates the reliability of each cluster by comparing the average sum of squares within clusters and between clusters. As shown in the formula:
  

Where:
* Bk is the trace of the between-cluster dispersion matrix.
* Wk is the trace of the within-cluster dispersion matrix.
* Nm is the total number of observations.
* µe cluster centroid of all data points.
A higher value of CHI indicates the improved performance of the clustering. This ensures the clusters are well-defined.
Lastly, external evaluation will be performed to validate the result of the clustering by comparing it to the ground truth labels. In this study, the ground truth relates to the machine failure labeled in the data.


3.15 Classification Methods
        3.15.1 Decision Trees
        Decision trees can effectively be applied for classifying data by recursively splitting data according to feature values and cluster labels assigned during the clustering procedure. After conducting an unsupervised clustering algorithm for example, K-Means, the obtained clusters act as pseudo-labels that mimic the presence of different classes such as normal vs anomalous. The decision tree learns to classify the data points into their respective groups or clusters based on the thresholds identified in the best separation of data given the features such as voltage, current, power, and power factor.


At each split, the tree tries to maximize the purity by putting data points in the same class. The Purity is calculated with the help of Gini Impurity, which is given by:

        Where G is the purity level which closer to 0 means a purer node, C is the number of classes, and pi indicates the proportion of samples in class i. Another method of determining the purity of data would be to calculate for Entropy:

Where a smaller  value means a purer node.


3.15.2 Logistic Regression
        Logistic regression is a simple anomaly detection model that classifies values into normal(0) or anomalous(1). The binary classification of logistic regression fits perfectly on this study's anomaly detection functions. Logistic regression is represented as a sigmoid function as:

In logistic regression,  is the probability that a data point  belongs to Cluster 1 (anomalous). This is computed using the sigmoid function, where  is the linear combination of features , weights , and bias . The sigmoid function transforms  into a probability, classifying the data point as normal or anomalous.


3.15.3 Random Forest
        Random Forest is very effective for classification problems because of its flexibility, robustness, and the ability to handle nonlinear relationships in data. This method is well suited for classifying data points into different categories, such as normal or anomalous, in applications like power quality monitoring. In classification, several decision trees are trained on the data and their predictions combined for accuracy. The final classification is decided based on aggregation of the output from each tree using the formula:

Where  ​is the final prediction made by the random forest that determines whether it is an outlier, and Mode has defined the function that computes all the prediction made by , then identifies the most frequent output.


3.15.4 Support Vector Machine (SVM)
        SVMs are good for classification because they can model complex data and find the optimal decision boundary that distinguishes between different classes. For classification, SVM finds the best hyperplane that discriminates between classes, say normal and anomalous. SVM maximizes the margin between data points of each class, thus, it is capable of accurately classifying new data points into the correct category according to their position with respect to the hyperplane.

Where   is the output of the computation that would determine whether or not the data is anomalous,  is the direction in which the plane is headed,  is the data points, in this case, the voltage readings. And  is the bias that splits normal data from anomalous data.


3.15.5 Gradient Boosting Machine (GBM)
        GBMs are well-suited to the task of classification problems, mainly due to complex relationship modeling ability, an imbalanced data handling aspect, and an overall strong accuracy for high applicability power quality monitoring among many such applications. Each subsequent new model improves over the past model that failed at different points for them. In classification, the steps begin as an initial prediction to update in each iteration toward better refining model predictions and improving classification accuracy.

Where  is the initial prediction and   is the total number of samples. Following the calculation of the prediction, the gradient will be calculated, and it is formulated as:

        Where the  represents gradient for -th sample, it means this is the error between model's prediction, and actual label. The  is predicted value after -th sample and the yi is actual value of the i-th sample. Gradient is responsible to guide the next iteration on corrections needed.
The calculation of the next iteration is:



Where  is the updated prediction after adding the -th sample. The  is the prediction from the previous sample.  is the learning rate where it controls how much influence each new tree has on the overall prediction.  is the prediction 
The final prediction after adding all the trees is done with sigmoid transformation for the probability. The formula for flagging the anomalies:


3.15.6 Multi-Layer Perceptron (MLP)
MLPs are powerful, flexible, and adaptable classifiers that can learn complex, non-linear relationships between variables and handle high-dimensional data. Their flexibility, scalability, and deep learning capabilities make them highly applicable to classifying data in applications such as power quality monitoring. In an MLP, the output of each layer is calculated as:

Here,  denotes the output of that node in the -th layer. The input feature has been denoted as . The weight associated with each connection from the previous layer is denoted by , and  denotes the bias term. Lastly, there is an activation function which is denoted by . In the output layer used for classification, applying the sigmoid function gives the probability calculated to classify the data into categories such as normal or anomalous.






3.16 Shapley approach of Explainable AI
The Shapley value is the most widely recognized approach to redistribute the worth of individual features in machine learning models. It offers a fair, transparent mechanism for assigning credit-or blame-to features used for predicting the model's output. This is especially apt for "black-box" models, like deep neural networks and ensemble methods, where interpretability is not always possible.
From cooperative game theory, the Shapley value was formulated as providing a fair and just apportionment of an aggregate reward or cost. An aggregate reward or cost, in this cooperative game scenario, is apportioned according to a player's marginal contribution during some stage of attaining a common goal. The Shapley value is considered to be the most significant solution to the imputation problem. It is a fair solution as it considers all possible coalitions of players and their marginal contributions to the final outcome. Mathematically, the Shapley value for a player is given by:

Where:
*  is the Shapley value for player I,
*  is the set of all players (features, in the context of machine learning),
*  represents of a coalition of players,
*  is the characteristic function that specifies the total payoff (or outcome) of coalition ,
*  is the number of players in coalition ,
*  is the total number of players, and
* The term  measures the marginal contribution of player I to the coalition .
This equation computes the weighted sum of a feature's marginal contributions across all possible coalitions, each being weighted by the probability of forming that coalition. In this sense, the Shapley value resulting is an equitable share of the total contribution.
This framework is useful in machine learning in that it enables a value to be assigned for how much each feature is contributing to the model prediction. Each feature is thus viewed as a "player" and ensures that there will not be biased and skewed explanation of the decision of the model.
In the paper, the SHAP framework will be integrated into an anomaly detection model to improve interpretation and transparency about the predictions associated with monitoring power quality. Once anomalies have been detected via machine learning algorithms like K-means or Gaussian Mixture Models, SHAP is deployed to calculate which feature such as voltage, current, or frequency affects how the model assigns a certain data point as anomalous. SHAP considers every possible combination of features so that each feature contributes in every scenario.
Globally, SHAP identifies the most consistent features that are anomalies for all of the dataset, but locally, it provides explicit explanation for the anomaly detection in a specific instance. Overall, this integration makes it possible to enhance the model interpretability because stakeholders will easily understand why some anomalies have been flagged. This approach further enhance the trust factor in a model's decision and bring actionable insights for utility providers to refine the process of anomaly detection and eliminate false positives, which will increase the performance and reliability within the power system.


3.17 Evaluation Metrics of Explanation
A systematic evaluation of the explanations generated by Explainable Artificial intelligence (XAI) methods in anomaly detection for power systems will significantly enhance user trust and understanding. Operators can better assess the reliability of these systems if the model provides transparent and interpretable insights into how and why specific anomalies are detected. The decision-making of a model can directly impact infrastructure safety and operational efficiency; thus this transparency is crucial in power systems.
A systematic approach to assessing explanations ensures that anomalies are accurately recognized and that the rationale for these identifications is well-documented and accountable.  In addition, evaluating explanations will help reduce false positives and continuously improve the anomaly detection process. 
To assess the quality of these explanations effectively, the Shapash library in Python is being utilized by the researcher, for it provides valuable evaluation metrics such as Consistency, Stability, and Compactness [104].


3.17.1 Consistency Metric
The consistency metric assesses how similar the explanations generated by various explainability approach are for the same instance. When interpreting a model's predictions, this evaluates whether various methods produce comparable results. Explainable AI models need this metric since it is essential for building trust in the explanations offered. This can be also expressed in the formula below: 
  

(3.6)
W1 and W2 signify the normalized vectors derived from the contributions of all features, and N refers to the number of instances utilized in the computation. 
A high level of consistency suggests that various explainable AI methods agree on the importance of the features; this indicates a well-understood behavior of the model. While a low consistency means there is a significant difference in the explanations provided by various XAI model.




3.17.2 Stability Metric
The stability metric evaluates whether the explanations remain consistent when applied to data points that are similar in their feature values. A stable Explainable AI method suggests that minor changes in the input will not lead to significant changes in the explanations. This metric is crucial for building trust in the model's explanations. The stability is calculated by the formula of Coefficient of Variation (CV), which is shown below:

(3.7)
Where:
   * The calculation of Standard Deviation of Normalized Vectors is by examining the contributions of features for an instance and its selected neighbors.
   * The calculation of the Average of the Absolute Values of Normalized Vectors is to find the mean of the absolute contributions of the features for the same set.
A highly stable method of Explainable AI shows that the model's behavior is predictable and that explanations are not exaggeratedly sensitive to minor changes in input, which is crucial for effectively communicating model predictions to operators. In contrast, a low, stable method means that similar instances (in terms of feature values and model predictions) produce different explanations. This indicates that the model is sensitive to small changes in input, suggesting that the decision is not well-defined.
3.17.3 Compacity Metric
The compacity metric evaluates the interpretability of Explainable AI techniques by assessing how well a small subset of features can represent a model’s predictions. This metric highlights the balance between simplicity and the accuracy of these predictions, as it helps the stakeholders to understand whether adequate explanations can be generated using a reduced set of features.

(3.8)
A high compacity indicates the explainable AI model can provide a clear and concise explanation, regardless of how small the number of features in the original model is. While a low compacity means the model requires a large number of features to approximate the model’s prediction correctly.




3.17.4 Table for Shap Evaluation Metrics[e]
Objectives
	Methods
	Outcome
	Assess if the feature importance is reliable.
	Consistency Metric
The consistency metric in the Shapash library will be used to evaluate the reliability of the feature’s importance across different explainers from the SHAP explainers, such as Tree Explainer, Sampling Explainer, and Kernel Explainer. Each explainer calculates the Shapley values for the dataset, and the metric compares the feature importance rankings produced by each explainer to assess their agreement.
	The consistency score is expressed as the distance between different explainers. If the distance is low between the explainers, it means the explainers agree on the calculated feature importance, which indicates that the feature importance is consistent and reliable across the different methods.
	 Assess the stability of each feature. 


	Stability Metric
The stability metric in the Shapash library assesses the consistency of feature importance rankings by calculating the variance in rankings across different subsets of the dataset.
	If the rankings produced by the explainer remain similar across various data subsets, the variance will be low, indicating stable feature importance. If the rankings differ significantly, the variance will be high, indicating instability in the feature importance across data subsets.
	 Identifies whether a subset of features is sufficient to explain the model's behavior or if all features are needed.
	Compacity Metric
The Compacity Metric in the Shapash library will be used to evaluate if a small subset of features is sufficient to explain the model's decision-making process. By selecting the top features based on importance, we will measure how well they can approximate the model's output. The metric calculates the proportion of the model’s decision explained by this subset and compares it with the performance when all features are used. This allows us to determine if fewer features can provide a reliable explanation.
	The Compacity Metric from Shapash visualizes the relationship between the number of features used and the proportion of the model's decision explained using the compacity plot method. The plot will show how much of the model’s behavior can be captured by different subsets of features. By looking at the graph, the minimum number of features needed to explain the behavior of the model can be determined. If the plot levels off after using only a few features, then a smaller subset is sufficient for a reliable explanation. If adding more features improves the explanation, then more features are necessary for a complete and accurate understanding of the model.
	Table 3.3 Shap Evaluation Metrics Table










References:
[1] Phat, K., Huynh., Gurmeet, Singh., O., P., Yadav., Trung, Le., Chau, Le. (2024). Unsupervised Anomaly Detection in Electric Power Networks Using Multi-Layer Auto-Encoders. 1-6. doi: 10.1109/rams51492.2024.10457681
[2] Y. Chen, X. Fan, R. Huang, Q. Huang, A. Li, and K. Guddanti, "Artificial Intelligence/Machine Learning Technology in Power System Applications (PNNL-35735)," Pacific Northwest National Laboratory, 2024. [Online]. Available: https://www.pnnl.gov/main/publications/external/technical_reports/PNNL-35735.pdf.
[3] R. Machlev, L. Heistrene, M. Perl, K. Levy, J. Belikov, S. Mannor, and Y. Levron, "Explainable Artificial Intelligence (XAI) techniques for energy and power systems: Review, challenges and opportunities," Energy and AI, vol. 9, p. 100169, 2022, doi: 10.1016/j.egyai.2022.100169.
[4] S. Hamida, N. Chakraborty, S. Sami, K. Biswas, and M. Chowdhury, "Exploring the Landscape of Explainable Artificial Intelligence (XAI): A Systematic Review of Techniques and Applications," Big Data and Cognitive Computing, vol. 8, no. 11, p. 149, 2024, doi: 10.3390/bdcc8110149.
[5] Antolijao, T. D., Mayol, S. C., Canencia, R. F., Caparroso, D. E., Patunob, M. V., Pepino Jr, M. W., Miraballes, J. A., & Jueco, J. C. (2024). Performance analysis of multi-feature data-to-image encoding across different clustering methods for labeling anomalous machine data under predictive maintenance. IEEE. 
[6] Husnara, Khan., Daljeet, Kaur. (2024). Cyber-physical systems. 213-229. doi: 10.58532/nbennurch188
[7] Sindhu, Rajendran., SRI, RAM, CHANDRA, MURTHY, P.., Sree006Eivasulu, Reddy, Reddy, L., N., Ramavenkateswaran. (2024). Cyber-Physical System: Advances and Applications in Cyber Security. 106-133. doi: 10.2174/9789815223286124010007
[8] S, J, Rudresha., Gopinath, Harsha, R., Kiran, Kumar, G, R., S, Shruthi., S., Kalpana. (2024). A cyber–physical systems perspective on smart grids. 38-48. doi: 10.58532/v3bgai10p1ch4
[9] Iswarya., K., Manikandan. (2024). Algorithms for Fault Detection and Diagnosis in Wireless Sensor Networks Using Deep Learning and Machine Learning - An Overview. 1404-1409. doi: 10.1109/iccsp60870.2024.10543904
[10] Xiaolu, Zhang., Lei, Cui. (2024). Design of Network Data Monitoring and Control System Based on Internet of Things Technology. 1-7. doi: 10.1109/icicacs60521.2024.10498397
[11] Senthil, Kumar, J., Mr., Ganeshkumar, L., Dharanidharan, S., Sowndaryalakshmi, S. (2023). Power quality monitoring for industrial load. Indian Scientific Jnal Of Research In Engineering And Management, doi: 10.55041/ijsrem26001
[12] SangWoo, Park., Amritanshu, Pandey. (2024). Anomaly Detection in Power Grids via Context-Agnostic Learning. arXiv.org, abs/2404.07898 doi: 10.48550/arxiv.2404.07898
[13] Jing, Duan. (2024). Deep learning anomaly detection in AI-powered intelligent power distribution systems. Frontiers in Energy Research, doi: 10.3389/fenrg.2024.1364456
[14] Bixuan, Gao., Xiangyu, Kong., Shangze, Li., Yi, Chen., Xiyuan, Zhang., Ziyu, Liu., Weijia, Lv. (2024). Enhancing anomaly detection accuracy and interpretability in low-quality and class imbalanced data: A comprehensive approach. Applied Energy, doi: 10.1016/j.apenergy.2023.122157
[15] Kimleang, Kea., Youn-soon, Han., Tae-Kyung, Kim. (2023). Enhancing anomaly detection in distributed power systems using autoencoder-based federated learning. PLOS ONE, 18 doi: 10.1371/jnal.pone.0290337
[16] Nah, Alangari., Mohamed, El, Bachir, Menai., Hassan, Mathk., Ibrahim, Almosallam. (2023). Exploring Evaluation Methods for Interpretable Machine Learning: A Survey. Information, doi: 10.3390/info14080469
[17] XinJihong, Wei., Abdeljelil, Chammam., Jianqin, Feng., Abdullah, Alshammari., Kian, Tehranian., Nisreen, Innab., Wejdan, Deebani., Meshal, Shutaywi. (2024). Power System Monitoring for Electrical Disturbances in Wide Network Using Machine Learning. Sustainable Computing: Informatics and Systems, doi: 10.1016/j.suscom.2024.100959
[18] A. Nascita, R. Carillo, F. Giampetraglia, A. Iacono, V. Persico and A. Pescapé, "Interpretability and Complexity Reduction in Iot Network Anomaly Detection Via XAI," 2024 IEEE International Conference on Acoustics, Speech, and Signal Processing Workshops (ICASSPW), Seoul, Korea, Republic of, 2024, pp. 325-329, doi: 10.1109/ICASSPW62465.2024.10626031.
[19] Amit, Singhal., Preksha, Pratap., Krishna, Kant, Dixit., Kajol, Kathuria. (2024). Advancements in Explainable AI: Bridging the Gap Between Model Complexity and Interpretability. 675-680. doi: 10.1109/icdt61202.2024.10489277
[20]A. Sharma and S. Khanna, "Anomaly detection using modified linearity-based grey swarm optimization algorithm and efficient hyperparameter optimization techniques," Social Informatics Jnal, vol. 3, no. 1, pp. 65–84, 2024, doi: 10.58898/sij.v3i1.65-84.
[21]H. Patil, Swati, H. C. Sudheendramouli, K. Pratyush, S. Parikh and R. K. Vishwakarma, "Algorithms for Detection of Anomalies in Data From Clinical Studies and Medical Registries," 2024 International Conference on Intelligent Systems for Cybersecurity (ISCS), Gurugram, India, 2024, pp. 1-7, doi: 10.1109/ISCS61804.2024.10581281.
